id,category,control_name,description
A.14.2.4,System Acquisition Development and Maintenance,Restrictions on changes to software packages,"Modifications to software packages shall be discouraged, limited to necessary changes and all changes shall be strictly controlled."
A.14.2.5,System Acquisition Development and Maintenance,Secure system engineering principles,"Principles for engineering secure systems shall be established, documented, maintained and applied."
A.14.2.6,System Acquisition Development and Maintenance,Secure development environment,"Organizations shall establish and appropriately protect secure development environments."
A.14.2.7,System Acquisition Development and Maintenance,Outsourced development,"The organization shall supervise and monitor the activity of outsourced system development."
A.14.2.8,System Acquisition Development and Maintenance,System security testing,"Testing of security functionality shall be carried out during development."
A.14.2.9,System Acquisition Development and Maintenance,System acceptance testing,"Acceptance testing programs and related criteria shall be established for new information systems, upgrades and new versions."
A.14.3.1,System Acquisition Development and Maintenance,Protection of test data,"Test data shall be selected carefully, protected and controlled."

A.15.1.1,Supplier Relationships,Information security policy for supplier relationships,"Information security requirements for mitigating the risks associated with supplier access to the organization's assets shall be agreed with the supplier and documented."
A.15.1.2,Supplier Relationships,Addressing security within supplier agreements,"All relevant information security requirements shall be established and agreed with each supplier."
A.15.1.3,Supplier Relationships,Information and communication technology supply chain,"Agreements with suppliers shall include requirements to address the information security risks associated with ICT services and the supply chain."
A.15.2.1,Supplier Relationships,Monitoring and review of supplier services,"Organizations shall regularly monitor, review and audit supplier service delivery."
A.15.2.2,Supplier Relationships,Managing changes to supplier services,"Changes to the provision of supplier services shall be managed while maintaining an appropriate level of information security."

A.16.1.1,Information Security Incident Management,Responsibilities and procedures,"Management responsibilities and procedures shall be established to ensure a quick, effective and orderly response to information security incidents."
A.16.1.2,Information Security Incident Management,Reporting information security events,"Information security events shall be reported through appropriate management channels as quickly as possible."
A.16.1.3,Information Security Incident Management,Reporting information security weaknesses,"Employees and contractors using the organization's information systems shall report any observed or suspected information security weaknesses."
A.16.1.4,Information Security Incident Management,Assessment of and decision on information security events,"Information security events shall be assessed and it shall be decided if they are to be classified as information security incidents."
A.16.1.5,Information Security Incident Management,Response to information security incidents,"Information security incidents shall be responded to in accordance with documented procedures."
A.16.1.6,Information Security Incident Management,Learning from information security incidents,"Knowledge gained from analysing and resolving information security incidents shall be used to reduce the likelihood or impact of future incidents."
A.16.1.7,Information Security Incident Management,Collection of evidence,"The organization shall define and apply procedures for the identification, collection, acquisition and preservation of information that can serve as evidence."

A.17.1.1,Information Security Aspects of Business Continuity,Planning information security continuity,"The organization shall determine its requirements for information security and the continuity of information security management in adverse situations, e.g. during a crisis or disaster."
A.17.1.2,Information Security Aspects of Business Continuity,Implementing information security continuity,"The organization shall establish, document, implement and maintain processes, procedures and controls to ensure the required level of continuity for information security during disruptive situations."
A.17.1.3,Information Security Aspects of Business Continuity,Verify review and evaluate information security continuity,"The organization shall verify the established and implemented information security continuity controls at regular intervals to ensure they remain valid and effective during adverse situations."
A.17.2.1,Redundancies,Availability of information processing facilities,"Information processing facilities shall be implemented with sufficient redundancy to meet availability requirements."

A.18.1.1,Compliance,Identification of applicable legislation and contractual requirements,"All relevant legislative, statutory, regulatory, contractual requirements and the organization's approach to meeting these requirements shall be explicitly identified, documented and kept up to date."
A.18.1.2,Compliance,Intellectual property rights,"Appropriate procedures shall be implemented to ensure compliance with legislative, regulatory and contractual requirements related to intellectual property rights and the use of proprietary software products."
A.18.1.3,Compliance,Protection of records,"Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release in accordance with legislative, regulatory, contractual and business requirements."
A.18.1.4,Compliance,Privacy and protection of personally identifiable information,"Privacy and protection of personally identifiable information shall be ensured in accordance with applicable laws, regulations and contractual requirements."
A.18.1.5,Compliance,Regulation of cryptographic controls,"Cryptographic controls shall be used in compliance with all relevant agreements, legislation and regulations."

A.18.2.1,Information Security Reviews,Independent review of information security,"The organization's approach to managing information security and its implementation, including people, processes and technologies, shall be reviewed independently at planned intervals or when significant changes occur."
A.18.2.2,Information Security Reviews,Compliance with security policies and standards,"Managers shall regularly review the compliance of information processing and procedures within their area of responsibility with the appropriate security policies, standards and other security requirements."
A.18.2.3,Information Security Reviews,Technical compliance review,"Information systems shall be regularly reviewed for compliance with the organization's information security policies and standards."
